brand,model,year,price,dummy
Mitsubishi,Outlander,2021,1 816 500 ₽,1
Kia,K5,2021,2 394 900 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Solaris NEW,2021,871 000 ₽,1
Hyundai,Solaris NEW,2021,871 000 ₽,1
Hyundai,Solaris NEW,2021,871 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Solaris NEW,2021,881 000 ₽,1
Hyundai,Solaris NEW,2021,926 000 ₽,1
Lada,Vesta SW,2021,745 900 ₽,1
Lada,Vesta CNG,2021,742 900 ₽,1
Chery,Tiggo 7 Pro,2021,1 519 900 ₽,1
Lada,Granta Cross,2021,647 900 ₽,1
Citroen,SpaceTourer,2021,2 429 900 ₽,1
Citroen,C4,2021,1 262 000 ₽,1
Lada,Granta лифтбек,2021,724 800 ₽,1
Lada,Granta Cross,2021,644 900 ₽,1
Kia,Sorento NEW,2021,2 632 900 ₽,1
Hyundai,Solaris NEW,-,1 227 000 ₽,1
Lada,XRAY,2021,931 900 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Solaris NEW,2021,871 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Solaris NEW,2021,871 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Lada,Vesta,2021,710 900 ₽,1
Kia,Picanto,2021,1 080 900 ₽,1
Kia,Sorento NEW,2021,3 042 900 ₽,1
Уаз,Патриот New,2021,1 304 900 ₽,1
Lada,Largus универсал NEW,2021,731 900 ₽,1
Mitsubishi,ASX NEW,2021,1 354 000 ₽,1
Mitsubishi,ASX NEW,2021,1 351 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Solaris NEW,2021,871 000 ₽,1
Chery,Tiggo 4,2021,1 159 900 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Уаз,Патриот New,2021,1 359 900 ₽,1
Hyundai,Creta,2021,1 267 000 ₽,1
Lada,Vesta SW,2021,857 900 ₽,1
Lada,Vesta,2021,698 900 ₽,1
Lada,Vesta SW,2021,772 900 ₽,1
Peugeot,Traveller,2021,2 379 900 ₽,1
Citroen,C4,2021,1 416 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Solaris NEW,2021,871 000 ₽,1
Hyundai,Solaris NEW,2021,871 000 ₽,1
Hyundai,Solaris NEW,2021,871 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Уаз,Патриот New,2021,1 359 900 ₽,1
Lada,Vesta SW,2021,845 900 ₽,1
Уаз,Патриот New,2021,1 389 900 ₽,1
Kia,Picanto,2021,1 080 900 ₽,1
Chery,Tiggo 7 Pro,2021,1 519 900 ₽,1
Уаз,Пикап New,2021,1 307 000 ₽,1
Citroen,SpaceTourer,2021,2 519 900 ₽,1
Jeep,Grand Cherokee,2021,4 310 000 ₽,1
Lada,Largus универсал NEW,2021,731 900 ₽,1
Lada,Largus универсал NEW,2021,743 900 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Solaris NEW,2021,871 000 ₽,1
Hyundai,Solaris NEW,2021,871 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Solaris NEW,2021,871 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Solaris NEW,2021,926 000 ₽,1
Lada,Granta,2021,639 800 ₽,1
Chery,Tiggo 7 Pro,2021,1 519 900 ₽,1
Chery,Tiggo 7 Pro,2021,1 519 900 ₽,1
Mitsubishi,ASX NEW,2021,1 405 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Solaris NEW,2021,871 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Solaris NEW,2021,926 000 ₽,1
Hyundai,Solaris NEW,2021,881 000 ₽,1
Lada,Vesta SW,2021,857 900 ₽,1
Lada,Granta лифтбек,2021,628 800 ₽,1
Lada,Largus универсал NEW,2021,731 900 ₽,1
Kia,Picanto,2021,1 114 900 ₽,1
Peugeot,Traveller,2021,2 379 900 ₽,1
Kia,Cerato,2021,1 590 900 ₽,1
Lada,Niva Travel,2021,676 900 ₽,1
Hyundai,Solaris NEW,2021,971 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Solaris NEW,2021,871 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 285 000 ₽,1
Hyundai,Creta,2021,1 267 000 ₽,1
Kia,K5,2021,2 132 900 ₽,1
Hyundai,Creta,2021,1 267 000 ₽,1
Lada,Granta,2021,627 800 ₽,1
Kia,Ceed SW,2021,1 584 900 ₽,1
Kia,Picanto,2021,1 174 900 ₽,1
Chery,Tiggo 7 Pro,2021,1 609 900 ₽,1
Chery,Tiggo 8 Pro,2021,2 099 900 ₽,1
Kia,Rio X,2021,1 184 900 ₽,1
Citroen,Jumpy,2021,1 986 900 ₽,1
Kia,Sportage,2021,1 907 900 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Solaris NEW,2021,926 000 ₽,1
Hyundai,Creta,2021,1 285 000 ₽,1
Hyundai,Solaris NEW,2021,936 000 ₽,1
Hyundai,Solaris NEW,2021,881 000 ₽,1
Kia,K5,2021,2 132 900 ₽,1
Lada,Granta,2021,627 800 ₽,1
Kia,Ceed SW,2021,1 584 900 ₽,1
Kia,Ceed SW,2021,1 584 900 ₽,1
Kia,Rio X,2021,1 324 900 ₽,1
Peugeot,Traveller,2021,2 419 900 ₽,1
Peugeot,Traveller,2021,3 209 900 ₽,1
Kia,Seltos,2021,1 791 900 ₽,1
Lada,Niva Travel,2021,685 900 ₽,1
Citroen,SpaceTourer,2021,2 469 900 ₽,1
Kia,Sorento NEW,2021,2 632 900 ₽,1
Kia,Rio NEW,2021,1 034 900 ₽,1
Kia,Sportage,2021,1 907 900 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Solaris NEW,2021,871 000 ₽,1
Hyundai,Solaris NEW,2021,871 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 285 000 ₽,1
Hyundai,Solaris NEW,2021,881 000 ₽,1
Hyundai,Creta,2021,1 267 000 ₽,1
Hyundai,Creta,2021,1 267 000 ₽,1
Hyundai,Creta,2021,1 267 000 ₽,1
Kia,K5,2021,1 852 900 ₽,1
Lada,Largus универсал NEW,2021,731 900 ₽,1
Lada,Largus универсал NEW,2021,731 900 ₽,1
Peugeot,Traveller,2021,2 419 900 ₽,1
Lada,Vesta CNG,2021,730 900 ₽,1
Kia,Sorento NEW,2021,2 632 900 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Kia,Seltos,2021,1 621 900 ₽,1
Hyundai,Creta,2021,1 267 000 ₽,1
Hyundai,Creta,2021,1 267 000 ₽,1
Hyundai,Solaris NEW,2021,936 000 ₽,1
Hyundai,Creta,2021,1 267 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 267 000 ₽,1
Hyundai,Creta,2021,1 267 000 ₽,1
Hyundai,Solaris NEW,2021,926 000 ₽,1
Chery,Tiggo 8 Pro,2021,2 099 900 ₽,1
Lada,Largus универсал NEW,2021,743 900 ₽,1
Kia,K5,2021,1 942 900 ₽,1
Уаз,Патриот New,2021,1 389 900 ₽,1
Hyundai,Solaris NEW,2021,871 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Solaris NEW,2021,871 000 ₽,1
Hyundai,Creta,2021,1 267 000 ₽,1
Hyundai,Creta,2021,1 267 000 ₽,1
Hyundai,Creta,2021,1 267 000 ₽,1
Hyundai,Creta,2021,1 267 000 ₽,1
Hyundai,Creta,2021,1 267 000 ₽,1
Hyundai,Creta,2021,1 267 000 ₽,1
Hyundai,Solaris NEW,2021,936 000 ₽,1
Hyundai,Solaris NEW,2021,871 000 ₽,1
Lada,Largus универсал NEW,2021,743 900 ₽,1
Hyundai,Solaris NEW,2021,871 000 ₽,1
Kia,Sportage,2021,1 907 900 ₽,1
Hyundai,Creta,2021,1 277 000 ₽,1
Hyundai,Solaris NEW,2021,871 000 ₽,1
Hyundai,Creta,2021,1 267 000 ₽,1
Hyundai,Creta,2021,1 267 000 ₽,1
Hyundai,Creta,2021,1 267 000 ₽,1
Hyundai,Creta,2021,1 267 000 ₽,1
Hyundai,Solaris NEW,2021,926 000 ₽,1
Lada,Granta,2021,552 900 ₽,1
Kia,Rio X,2021,1 184 900 ₽,1
Citroen,C4,2021,1 434 000 ₽,1
Kia,K5,2021,1 852 900 ₽,1
Kia,Rio NEW,2021,1 174 900 ₽,1
Kia,Sorento NEW,2021,2 632 900 ₽,1
Lada,Vesta,2021,660 900 ₽,1
Lada,Vesta,2021,709 900 ₽,1
Mitsubishi,ASX NEW,2021,1 351 000 ₽,1
Mitsubishi,ASX NEW,2021,1 351 000 ₽,1
Hyundai,Solaris NEW,2021,871 000 ₽,1
Hyundai,Solaris NEW,2021,871 000 ₽,1
Hyundai,Solaris NEW,2021,871 000 ₽,1
Kia,Sportage,2021,1 907 900 ₽,1
Hyundai,Creta,2021,1 267 000 ₽,1
Hyundai,Creta,2021,1 267 000 ₽,1
Hyundai,Creta,2021,1 267 000 ₽,1
Kia,K5,2021,1 752 900 ₽,1
Kia,K5,2021,2 334 900 ₽,1
Kia,Rio NEW,2021,1 069 900 ₽,1
Peugeot,Traveller,2021,2 419 900 ₽,1
Lada,Vesta CNG,2021,742 900 ₽,1
Kia,K5,2021,1 752 900 ₽,1
Kia,Rio X,2021,1 324 900 ₽,1
Kia,Sorento NEW,2021,2 632 900 ₽,1
Kia,Sorento NEW,2021,2 632 900 ₽,1
Kia,Sorento NEW,2021,2 842 900 ₽,1
Kia,Rio NEW,2021,1 034 900 ₽,1
Уаз,Патриот New,2021,1 359 900 ₽,1
Hyundai,Solaris NEW,2021,871 000 ₽,1
Hyundai,Creta,2021,1 267 000 ₽,1
Hyundai,Creta,2021,1 267 000 ₽,1
Hyundai,Creta,2021,1 267 000 ₽,1
Hyundai,Creta,2021,1 267 000 ₽,1
Lada,Vesta CNG,2021,773 900 ₽,1
Citroen,C3 Aircross,2021,2 036 000 ₽,1
Citroen,SpaceTourer,2021,2 519 900 ₽,1
Kia,Rio X,2021,1 190 900 ₽,1
Kia,Seltos,2021,1 791 900 ₽,1
Kia,K5,2021,1 852 900 ₽,1
Kia,K5,2021,1 852 900 ₽,1
Kia,K5,2021,1 852 900 ₽,1
Hyundai,Solaris NEW,2021,871 000 ₽,1
Kia,Rio NEW,2021,1 040 900 ₽,1
Hyundai,Creta,2021,1 267 000 ₽,1
Hyundai,Creta,2021,1 267 000 ₽,1
Hyundai,Creta,2021,1 267 000 ₽,1
Hyundai,Creta,2021,1 267 000 ₽,1
Hyundai,Creta,2021,1 267 000 ₽,1
Hyundai,Creta,2021,1 267 000 ₽,1
Hyundai,Creta,2021,1 267 000 ₽,1
Hyundai,Creta,2021,1 267 000 ₽,1
Kia,Rio NEW,2021,1 069 900 ₽,1
Kia,Rio X,2021,1 190 900 ₽,1
Kia,K5,2021,1 852 900 ₽,1
Kia,K5,2021,1 852 900 ₽,1
Lada,Vesta SW,2021,809 900 ₽,1
Kia,Rio NEW,2021,1 034 900 ₽,1
Hyundai,Solaris NEW,2021,871 000 ₽,1
Hyundai,Creta,2021,1 267 000 ₽,1
Hyundai,Creta,2021,1 267 000 ₽,1
Hyundai,Creta,2021,1 267 000 ₽,1
Hyundai,Creta,2021,1 267 000 ₽,1
Hyundai,Creta,2021,1 267 000 ₽,1
Hyundai,Creta,2021,1 267 000 ₽,1
Peugeot,Traveller,2021,2 419 900 ₽,1
Lada,Largus универсал NEW,2021,731 900 ₽,1
Kia,Sorento NEW,2021,2 842 900 ₽,1
Kia,Sportage,2021,1 907 900 ₽,1
Hyundai,Creta,2021,1 267 000 ₽,1
Hyundai,Creta,2021,1 267 000 ₽,1
Hyundai,Solaris NEW,2021,871 000 ₽,1
Lada,Niva Travel,2021,839 900 ₽,1
Lada,Niva Travel,2021,848 900 ₽,1
Citroen,C4,2021,1 344 000 ₽,1
Kia,K5,2021,1 942 900 ₽,1
Kia,Rio X,2021,1 324 900 ₽,1
Kia,Rio X,2021,1 324 900 ₽,1
Lada,Vesta SW,2021,823 900 ₽,1
Lada,Niva Travel,2021,685 900 ₽,1
Lada,Niva Travel,2021,685 900 ₽,1
Kia,Rio NEW,2021,1 034 900 ₽,1
Kia,K5,2021,2 334 900 ₽,1
Kia,K5,2021,1 852 900 ₽,1
Lada,Vesta SW,2021,845 900 ₽,1
Kia,Sportage,2021,1 907 900 ₽,1
Kia,Rio X,2021,1 324 900 ₽,1
Kia,Rio X,2021,1 184 900 ₽,1
Kia,Sorento NEW,2021,2 632 900 ₽,1
Lada,Niva Legend Urban 5-дв.,2021,730 900 ₽,1
Kia,Rio NEW,2021,1 124 900 ₽,1
Hyundai,H-1,2021,2 649 000 ₽,1
Kia,Rio NEW,2021,1 034 900 ₽,1
Kia,K5,2021,2 394 900 ₽,1
Lada,Niva Travel,2021,867 900 ₽,1
Lada,Vesta,2021,781 900 ₽,1
Hyundai,Tucson NEW,2021,2 397 000 ₽,1
Kia,Rio NEW,2021,1 264 900 ₽,1
Kia,Rio NEW,2021,1 174 900 ₽,1
Kia,Rio X,2021,1 135 900 ₽,1
Lada,Vesta,2021,747 900 ₽,1
Lada,Granta Cross,2021,653 900 ₽,1
Lada,Niva Travel,2021,685 900 ₽,1
Lada,Niva Travel,2021,806 900 ₽,1
Kia,K5,2021,2 394 900 ₽,1
Lada,Niva Travel,2021,685 900 ₽,1
Kia,Rio NEW,2021,1 264 900 ₽,1
Kia,Rio NEW,2021,1 124 900 ₽,1
Kia,Rio NEW,2021,1 040 900 ₽,1
Hyundai,Solaris NEW,2021,956 000 ₽,1
Lada,Vesta,2021,709 900 ₽,1
Lada,Vesta,2021,709 900 ₽,1
Lada,Vesta,2021,709 900 ₽,1
Lada,Niva Travel,2021,685 900 ₽,1
Lada,Niva Travel,2021,685 900 ₽,1
Kia,Rio NEW,2021,1 034 900 ₽,1
Hyundai,Solaris NEW,2021,926 000 ₽,1
Lada,Vesta,2021,709 900 ₽,1
Kia,Rio X,2021,1 135 900 ₽,1
Kia,Rio X,2021,1 190 900 ₽,1
Lada,Vesta SW,2021,809 900 ₽,1
Lada,Niva Travel,2021,685 900 ₽,1
Kia,Rio NEW,2021,1 034 900 ₽,1
Lada,Niva Travel,2021,839 900 ₽,1
Kia,Rio X,2021,1 184 900 ₽,1
Kia,K5,2021,2 027 900 ₽,1
Kia,Rio NEW,2021,1 034 900 ₽,1
Kia,Rio NEW,2021,1 034 900 ₽,1
Kia,Rio NEW,2021,1 034 900 ₽,1
Lada,Vesta SW,2021,857 900 ₽,1
Kia,Rio NEW,2021,1 075 900 ₽,1
Kia,Rio NEW,2021,1 264 900 ₽,1
Kia,Rio NEW,2021,1 264 900 ₽,1
Kia,Rio NEW,2021,1 124 900 ₽,1
Kia,Rio NEW,2021,1 034 900 ₽,1
Lada,Niva Travel,2021,806 900 ₽,1
Lada,Niva Travel,2021,839 900 ₽,1
Lada,Niva Travel,2021,839 900 ₽,1
Kia,Rio X,2021,1 184 900 ₽,1
Kia,K5,2021,2 027 900 ₽,1
Lada,Vesta Cross,2021,841 900 ₽,1
Kia,Rio NEW,2021,1 034 900 ₽,1
Уаз,Остекленный фургон (3741),2021,825 900 ₽,1
Kia,Rio NEW,2021,1 174 900 ₽,1
Peugeot,Expert,2021,1 706 900 ₽,1
Kia,Rio X,2021,1 129 900 ₽,1
Kia,Rio X,2021,1 190 900 ₽,1
Citroen,Jumpy,2021,1 986 900 ₽,1
Citroen,Jumpy,2021,1 986 900 ₽,1
Lada,Granta Cross,2021,719 900 ₽,1
Уаз,Патриот New,2019,1 071 200 ₽,1
Уаз,Патриот New,2021,883 900 ₽,1
Peugeot,Traveller,2020,2 969 900 ₽,1
Kia,Seltos,2021,1 316 900 ₽,1
Kia,Soul,2021,1 229 900 ₽,1
Kia,Carnival,2021,3 094 900 ₽,1
Chery,Tiggo 8,2021,1 579 900 ₽,1
Kia,Carnival,2021,3 094 900 ₽,1
Hyundai,Palisade,2021,3 494 000 ₽,1
Lada,Niva Legend 5-дв.,2021,654 900 ₽,1
Lada,Vesta,2021,883 900 ₽,1
Renault,Sandero Stepway,2021,843 000 ₽,1
Kia,Mohave,2021,4 159 900 ₽,1
Lada,Niva Legend Urban 3-дв.,2021,648 900 ₽,1
Chery,Tiggo 8 Pro,2021,1 699 900 ₽,1
Renault,Sandero Stepway,2021,916 000 ₽,1
Kia,Seltos,2021,1 386 900 ₽,1
Renault,Logan,2021,865 000 ₽,1
Renault,Duster NEW,2021,1 455 000 ₽,1
Kia,K5,2021,1 617 900 ₽,1
Renault,Duster NEW,2021,1 080 000 ₽,1
Renault,Sandero Stepway,2021,967 000 ₽,1
Mitsubishi,l200,2021,2 320 000 ₽,1
Lada,Vesta SW Cross,2021,1 110 900 ₽,1
Hyundai,Santa Fe,2021,2 682 000 ₽,1
Lada,Granta универсал,2021,582 500 ₽,1
Kia,Seltos,2021,1 751 900 ₽,1
Citroen,Berlingo Multispace,2021,1 287 000 ₽,1
Lada,Largus универсал NEW,2021,920 900 ₽,1
Kia,Seltos,2021,1 541 900 ₽,1
Lada,Largus Cross NEW,2021,847 900 ₽,1
Renault,Duster NEW,2021,1 257 000 ₽,1
Lada,Largus фургон NEW,2021,676 900 ₽,1
Peugeot,Partner Crossway,2021,1 282 000 ₽,1
Lada,Vesta SW,2021,909 900 ₽,1
Lada,XRAY Cross,2021,870 900 ₽,1
Kia,Sportage,2021,2 062 900 ₽,1
Lada,Granta универсал,2021,535 500 ₽,1
Lada,XRAY Cross,2021,870 900 ₽,1
Lada,Vesta SW,2021,845 900 ₽,1
Renault,Duster NEW,2021,1 263 000 ₽,1
Renault,Arkana,2021,1 387 000 ₽,1
Renault,Duster NEW,2021,1 319 000 ₽,1
Lada,Vesta,2021,781 900 ₽,1
Peugeot,Expert Profi,2020,2 044 900 ₽,1
Renault,Arkana,2021,1 392 000 ₽,1
Peugeot,Expert Profi,2020,2 044 900 ₽,1
Lada,Vesta,2021,791 900 ₽,1
Renault,Duster NEW,2021,1 245 000 ₽,1
Peugeot,Boxer,2020,2 116 900 ₽,1
Kia,Mohave,2021,4 009 900 ₽,1
Kia,Ceed SW,2021,1 524 900 ₽,1
Renault,Duster NEW,2021,1 415 000 ₽,1
Renault,Kaptur,2021,1 470 000 ₽,1
Renault,Duster NEW,2021,1 064 000 ₽,1
Hyundai,Santa Fe,2021,2 714 000 ₽,1
Lada,Granta лифтбек,2021,511 500 ₽,1
Hyundai,H-1,2021,2 709 000 ₽,1
Renault,Duster NEW,2021,985 000 ₽,1
Renault,Arkana,2021,1 262 000 ₽,1
Peugeot,Boxer,2020,2 116 900 ₽,1
Renault,Kaptur,2021,1 638 000 ₽,1
Renault,Duster NEW,2021,1 353 000 ₽,1
Hyundai,Santa Fe,2021,2 632 000 ₽,1
Renault,Duster NEW,2021,985 000 ₽,1
Lada,Largus универсал NEW,2021,792 900 ₽,1
Lada,Largus Cross NEW,2021,903 900 ₽,1
Peugeot,2008,2021,2 204 000 ₽,1
Kia,Rio NEW,2021,1 264 900 ₽,1
Hyundai,Santa Fe,2021,2 732 000 ₽,1
Уаз,Хантер,2021,885 400 ₽,1
Citroen,Jumper фургон,2020,2 118 400 ₽,1
Peugeot,5008 NEW,2021,2 614 000 ₽,1
Lada,Vesta,2021,759 900 ₽,1
Kia,Sportage,2021,1 827 900 ₽,1
Renault,Duster NEW,2021,1 080 000 ₽,1
Peugeot,3008 NEW,2021,2 384 000 ₽,1
Уаз,Автобус (2206),2021,840 000 ₽,1
Mitsubishi,Pajero Sport NEW,2021,3 677 000 ₽,1
Citroen,Jumper фургон,2020,2 118 400 ₽,1
Lada,Niva Legend Urban 5-дв.,2021,721 900 ₽,1
Renault,Duster NEW,2021,969 000 ₽,1
Уаз,Остекленный фургон (3741),2021,785 000 ₽,1
Lada,Largus фургон NEW,2021,676 900 ₽,1
Lada,XRAY,2021,778 900 ₽,1
Lada,Vesta SW,2021,885 900 ₽,1
Renault,Kaptur,2021,1 623 000 ₽,1
Lada,Largus Cross NEW,2021,856 900 ₽,1
Renault,Logan,2021,667 000 ₽,1
Kia,Seltos,2021,1 386 900 ₽,1
Kia,Seltos,2021,1 791 900 ₽,1
Kia,Rio NEW,2021,1 009 900 ₽,1
Hyundai,Creta,2021,1 442 000 ₽,1
Kia,Carnival,2021,3 094 900 ₽,1
Renault,Duster NEW,2021,1 415 000 ₽,1
Citroen,C5 Aircross,2021,2 973 000 ₽,1
Lada,Largus универсал NEW,2021,696 900 ₽,1
Renault,Logan,2021,778 000 ₽,1
Citroen,Berlingo Multispace,2021,1 151 000 ₽,1
Lada,Largus Cross NEW,2021,960 900 ₽,1
Chery,Tiggo 8 Pro,2021,1 949 900 ₽,1
Hyundai,Sonata,2021,1 977 000 ₽,1
Lada,Niva Legend 3-дв.,2021,589 900 ₽,1
Renault,Logan,2021,667 000 ₽,1
Chery,Tiggo 7 Pro,2021,1 629 900 ₽,1
Mitsubishi,ASX NEW,2021,1 402 000 ₽,1
Hyundai,Creta,2021,1 412 000 ₽,1
Renault,Sandero Stepway,2021,1 016 000 ₽,1
Lada,Granta универсал,2021,626 800 ₽,1
Kia,Carnival,2021,3 629 900 ₽,1
Lada,Vesta SW,2021,915 900 ₽,1
Renault,Arkana,2021,1 753 000 ₽,1
Lada,Vesta,2021,648 900 ₽,1
Hyundai,Santa Fe,2021,3 124 000 ₽,1
Hyundai,Santa Fe,2021,2 632 000 ₽,1
Renault,Logan Stepway,2021,843 000 ₽,1
Lada,Vesta SW Cross,2021,872 900 ₽,1
Lada,Granta лифтбек,2021,502 500 ₽,1
Kia,Sorento NEW,2021,2 632 900 ₽,1
Kia,Cerato,2021,1 400 900 ₽,1
Lada,XRAY,2021,630 900 ₽,1
Уаз,Патриот New,2021,1 389 900 ₽,1
Lada,Vesta SW,2021,745 900 ₽,1
Уаз,Автобус (2206),2021,840 000 ₽,1
Renault,Logan,2021,826 000 ₽,1
Suzuki,SX4,2021,1 809 990 ₽,1
Renault,Sandero Stepway,2021,903 000 ₽,1
Renault,Logan Stepway,2021,843 000 ₽,1
Kia,Sorento NEW,2021,2 632 900 ₽,1
Citroen,Jumper фургон,2020,2 116 900 ₽,1
Renault,Arkana,2021,1 262 000 ₽,1
Renault,Duster NEW,2021,1 359 000 ₽,1
Lada,Vesta,2021,648 900 ₽,1
Lada,XRAY Cross,2021,1 059 900 ₽,1
Suzuki,Vitara,2021,1 239 990 ₽,1
Renault,Logan,2021,778 000 ₽,1
Kia,Seltos,2021,1 581 900 ₽,1
Lada,Niva Travel,2021,848 900 ₽,1
Lada,Granta,2021,608 800 ₽,1
Lada,Vesta,2021,781 900 ₽,1
Renault,Duster NEW,2021,1 064 000 ₽,1
Suzuki,Jimny,2021,1 935 990 ₽,1
Hyundai,Solaris NEW,2021,1 054 000 ₽,1
Kia,Sorento NEW,2021,3 222 900 ₽,1
Lada,Granta лифтбек,2021,550 500 ₽,1
Lada,XRAY Cross,2021,853 900 ₽,1
Lada,Vesta,2021,747 900 ₽,1
Renault,Logan,2021,796 000 ₽,1
Kia,Sportage,2021,1 827 900 ₽,1
Lada,XRAY Cross,2021,853 900 ₽,1
Lada,Largus фургон NEW,2021,684 900 ₽,1
Lada,Vesta SW Cross,2021,1 126 900 ₽,1
Renault,Sandero Stepway,2021,976 000 ₽,1
Kia,Rio X,2021,1 100 900 ₽,1
Renault,Duster NEW,2021,1 490 000 ₽,1
Renault,Duster NEW,2021,1 080 000 ₽,1
Kia,Sorento NEW,2021,3 022 900 ₽,1
Kia,Seltos,2021,1 316 900 ₽,1
Lada,Vesta SW Cross,2021,917 900 ₽,1
Lada,Granta лифтбек,2021,689 500 ₽,1
Hyundai,Solaris NEW,2021,1 146 000 ₽,1
Lada,Niva Legend 3-дв.,2021,572 900 ₽,1
Kia,Rio NEW,2021,1 040 900 ₽,1
Chery,Tiggo 8,2021,1 579 900 ₽,1
Lada,Vesta SW,2021,857 900 ₽,1
Suzuki,Jimny,2021,1 919 990 ₽,1
Peugeot,Expert,2021,1 899 900 ₽,1
Renault,Duster NEW,2021,1 080 000 ₽,1
